Tienda,Dirección,Ciudad,Estado,latitude,longitude
Av. De Los Maestros,Av. Aguascalientes Sur N° 402,Aguascalientes,Aguascalientes,21.8598943,-102.25912
Aguascalientes Oriente,Av. Aguascalientes Oriente No. 2606,Aguascalientes,Aguascalientes,21.8670803,-102.2530981
Santa Monica,Av. Siglo Xxi No. 3980,Aguascalientes,Aguascalientes,21.922951,-102.262401
Aguascalientes,Av. Independencia # 2351,Aguascalientes,Aguascalientes,21.912758,-102.2971781
Calvillo,Prolongación Independencia N° 901,Calvillo,Aguascalientes,21.8448852,-102.7268007
Rincon De Romos,Morelos N° 406.,Rincon De Romos,Aguascalientes,22.235168,-102.3558773
Puertecito De La Virgen,Av. 16 De Septiembre 101,San Francisco De Los Romo,Aguascalientes,21.9587682,-102.2654291
Tijuana Hipodromo,Agua Caliente # 11999,Tijuana,Baja California Norte,32.4077553,-116.6781628
Macro Plaza,Calle Insurgentes 18015,Tijuana,Baja California Norte,32.5006549,-116.8806918
Tijuana,Blvd. Sanchez Taboada # 4005,Tijuana,Baja California Norte,32.4407207,-117.0604847
Guadalupe Victoria Romo,Tercera N° 101,Mexicali,Baja California Norte,32.6138161,-115.4254065
,Calzada Camino Real S/N,Camino Real,Baja California Sur,24.1196339,-110.3431155
San Jose Del Cabo,Valerio Gonzalez Canseco #137 Club De Golf Fonatur,Los Cabos,Baja California Sur,23.05407359,-109.7021636
Campeche,Av. Maria Lavalle Urbina No. 35,Campeche,Campeche,19.8529267,-90.5299105
,Av Isla De Tris S/N,Ciudad Del Carmen,Campeche,18.6554159,-91.7856293
Escarcega,Av. Justo Sierra Méndez No. 154,Escarcega,Campeche,18.606818,-90.7420029
Cintalapa,Tercera Calle Oriente Oriente N° 154.,Cintalapa,Chiapas,16.5892774,-93.8648556
Ocosingo,Periférico Sur 2,Ocosingo,Chiapas,16.8959577,-92.0973662
Reforma Chiapas,Joaquin Miguel Gutierrez S7N,Reforma,Chiapas,17.8604979,-93.1524224
Del Cerrillo,Av. General Utrilla No. 26,San Cristobal De Las Casas,Chiapas,16.7409109,-92.6369268
Tapachula,Carretera Tapachula-Puerto Madero Km 2.5,Tapachula,Chiapas,14.7547636,-92.3927383
Teopisca,Av. Central Sur Nº 110,Teopisca,Chiapas,16.5327549,-92.470419
,Blvd. Belisario Domínguez No. 4451,Terán,Chiapas,16.7605527,-93.1779007
Tonalá Hielera,Belisario Dominguez No. 15,Tonala,Chiapas,16.0817951,-93.7537341
Cuarta Sur Oriente,"Cuarta Avenida Sur Oriente N° 390, Terán",Tuxtla Gutierrez,Chiapas,16.7492163,-93.1602413
Tuxtla Gutiérrez,Blvd. Belisario Domínguez 1550,Tuxtla Gutierrez,Chiapas,16.7605527,-93.1779007
Cordilleras,Avenida Homero No. 4400,Chihuahua,Chihuahua,28.7150291,-106.0984033
Homero,Av. Homero #200,Chihuahua,Chihuahua,28.7150291,-106.0984033
Chihuahua,Periférico De La Juventud No. 2200,Chihuahua,Chihuahua,28.7017763,-106.131088
Delicias,Av. Tecnologico No. 2,Delicias,Chihuahua,28.206399,-105.4531694
Parral,Av. Tecnologico #31,Hidalgo Del Parral,Chihuahua,26.9320613,-105.6450804
Av. Zaragoza,Blvd. Zaragoza No. 6008,Juarez,Chihuahua,31.5936577,-106.3579722
Cd. Juarez,Av. Ejército Nacional No. 7445,Juarez,Chihuahua,31.6750511,-106.3735581
Cd. Juarez,Av. Ejercito Nacional No. 7445,Juarez,Chihuahua,31.6704234,-106.35865
Madera,Carretera A Chihuahua,Madera,Chihuahua,29.4366882,-107.9720785
Ojinaga,Boulevard Libre Comercio No. 204,Ojinaga,Chihuahua,29.5593353,-104.3963859
Francisco I. Madero,Boulevard Francisco I. Madero No 40,Francisco I Madero,Coahuila,25.7652186,-103.2779472
Las Torres Monclova,"Av. Revolución Mexicana N° 1116, Tierra Y Libertad",Monclova,Coahuila,26.8993901,-101.3953476
Muzquiz,Socorro No. 110,Muzquiz,Coahuila,27.886685,-101.5035881
San Buenaventura,Zaragoza No. 273,San Buenaventura,Coahuila,27.060525,-101.5579899
,Periferico Luis Echeverría Álvarez No. 2545,Satélite Saltillo,Coahuila,25.4555926,-101.0218526
Monclova,Blvd. Pape No. 107,Monclova,Coahuila,26.8769567,-101.4264281
Saltillo,Paseo De La Reforma No. 1690,Saltillo,Coahuila,25.4266829,-100.9776361
Saltillo,Nazario Ortiz Garza #841,Saltillo,Coahuila,25.4472358,-100.972318
Torreon,Boulevard Diagonal Reforma No. 2220,Torreon,Coahuila,25.5355368,-103.4061722
Torreon,Blvd. Diagonal Reforma #3001,Torreon,Coahuila,25.5355984,-103.4061418
Colima Norte,Av. Tecnologico 125,Colima,Colima,19.2573168,-103.7184129
Colima,Pedro A Galvan Norte No. 120,Colima,Colima,19.2425524,-103.7140368
Colima,Av. Felipe Sevilla Del Río 49,Colima,Colima,19.2484815,-103.7067588
Manzanillo,Blvd. Miguel De La Madrid No. 17,Manzanillo,Colima,19.0726919,-104.2801122
Manzanillo,Blvd. Miguel De La Madrid # 1518,Manzanillo,Colima,19.0726919,-104.2801122
,Av. Benito Juarez . 345,Villa De Alvarez,Colima,19.2555165,-103.743476
Plateros,Blvd. Adolfo Lopez Mateos No. 1701,Alvaro Obregon,Distrito Federal,19.3589706,-99.1942376
San Jerónimo,Av. San Jerónimo # 630,Alvaro Obregon,Distrito Federal,19.3294489,-99.2092667
Olivar Del Conde,"Calle 22 N° 107., Olivar Del Conde",Alvaro Obregón,Distrito Federal,19.3737371,-99.2096475
Vasco De Quiroga,"Av. Vasco De Quiroga N° 1504, La Mexicana",Alvaro Obregón,Distrito Federal,19.3833041,-99.2350303
Puente Colorado,"Calzada De Las Aguilas N° 1258, Puente Colorado",Alvaro Obregón,Distrito Federal,19.349362,-99.2247247
Camino Antigo A Toluca,"Av. Vasco De Quiroga N° 1742, El Piru 2A Ampliación",Alvaro Obregón,Distrito Federal,19.3833041,-99.2350303
Prohogar,"Av. Central N° 129, Pro-Hogar",Azcapotzalco,Distrito Federal,19.4751347,-99.1487487
Ahuacatitla,"Ahuacatitla N° 11, Azcapotzalco",Azcapotzalco,Distrito Federal,19.485315,-99.1837342
El Rosario,Av. El Rosario No. 1025,Azcapotzalco,Distrito Federal,19.5019406,-99.204598
Barrio Los Reyes,"Trebol N° 53, San Marcos",Azcapotzalco,Distrito Federal,19.4864529,-99.1817485
Plaza La Raza,"Vallejo N° 294, San Francisco Xocotitla",Azcapotzalco,Distrito Federal,19.4748761,-99.146587
Cosmopolita,"Av. Jardin N° 396, Del Gas",Azcapotzalco,Distrito Federal,19.4700986,-99.1592217
Azcapotzalco,"Nextengo 78, Colonia Santa Cruz Acayucan",Azcapotzalco,Distrito Federal,19.4735835,-99.1918364
El Rosario,Av . El Rosario 1025,Azcapotzalco,Distrito Federal,19.5019406,-99.204598
Felix Cuevas,Av. San Francisco No. 1621,Benito Juarez,Distrito Federal,19.385175,-99.1739657
Holbein,"Holbein 230, Colonia Noche Buena",Benito Juarez,Distrito Federal,19.3832261,-99.17672173
Parroquia,"Parroquia 1031, Colonia Santa Cruz Atoyac",Benito Juarez,Distrito Federal,19.367894,-99.1636459
Xola,"Xola N° 126, Alamos",Benito Juárez,Distrito Federal,19.3954044,-99.1496327
Del Valle,"Xola N° 714, Del Valle",Benito Juárez,Distrito Federal,19.3967933,-99.1632256
Miraflores,"Av. Municipio Libre N° 40, Portales Oriente",Benito Juárez,Distrito Federal,19.3684329,-99.1444755
Angel Urraza,"Angel Urraza N° 247, Independencia",Benito Juárez,Distrito Federal,19.379682,-99.1500464
,Av. Centenario # 394,Centenario,Distrito Federal,19.364861,-99.2203662
Copilco,Av. Copilco No. 164,Coyoacan,Distrito Federal,19.338669,-99.1903068
Periferico Sur,Av. Centro Comercial No. 190,Coyoacan,Distrito Federal,19.3054878,-99.1869314
Taxqueña,"Miguel Angel De Quevedo 175-F, Colonia Oxtopulco",Coyoacan,Distrito Federal,19.3462316,-99.1807881
Echegaray,Emiliano Zapata No 7,Cuajimalpa De Morelos,Distrito Federal,19.3437633,-99.2704739
Cuajimalpa,"Jose Maria Castorena 470, Colonia San Jose De Los Cedros",Cuajimalpa De Morelos,Distrito Federal,19.3673485,-99.2882661
Santa Fe,Av. Tamaulipas 3000,Cuajimalpa De Morelos,Distrito Federal,19.3559864,-99.263915
Buenavista,Insurgentes Norte No. 131,Cuauhtemoc,Distrito Federal,19.4657189,-99.1417477
Eje Central,"Santa Maria La Redonda N° 250., Guerrero",Cuauhtémoc,Distrito Federal,19.447488,-99.1387762
Guerrero,"Mosqueta N° 174, Guerrero",Cuauhtémoc,Distrito Federal,19.4458449,-99.1504593
Doctores,"Doctor Marquez N° 40, Doctores",Cuauhtémoc,Distrito Federal,19.4109776,-99.1457834
Marte,"Marte N° 106, Guerrero",Cuauhtémoc,Distrito Federal,19.4505172,-99.144278
Lagunilla,"Allende N° 45., Centro",Cuauhtémoc,Distrito Federal,19.4382624,-99.1376233
Glorieta Cuitlahuac,"Peralvillo N° 50, Morelos",Cuauhtémoc,Distrito Federal,19.4453779,-99.132681
Tolnáhuac,"Calzada Vallejo N° 128, San Simon Tolnahuac",Cuauhtémoc,Distrito Federal,19.4619554,-99.1412154
Peralvillo,"Calzada De Guadalupe N° 136, Peralvillo",Cuauhtémoc,Distrito Federal,19.4570136,-99.1281315
Gabriel Hernandez,"Cabo Buena Esperanza N° 340, Ampliacion Gabriel Hernandez",Gustavo A Madero,Distrito Federal,19.5035262,-99.1016176
Roberto Esquerra,"Dario Fernandez N°74, Palmatitla",Gustavo A Madero,Distrito Federal,19.5549878,-99.1371505
Parque Tepeyac,"Av. Huitzilihuitl N° 247, Santa Isabel Tola",Gustavo A Madero,Distrito Federal,19.4952385,-99.1174513
Victoria,"Enriqueta N° 144, Bondojito",Gustavo A Madero,Distrito Federal,19.4675345,-99.1070269
General Carrera,"Martin Carrera N° 226, Martin Carrera",Gustavo A Madero,Distrito Federal,19.4885582,-99.1073311
Acueducto De Guadalupe,Av. Luis Espinoza No. 160,Gustavo A Madero,Distrito Federal,19.5285034,-99.1561832
Tepeyac,"Calzada De Guadalupe 431, Colonia Guadalupe Tepeyac",Gustavo A Madero,Distrito Federal,19.4731096,-99.1216572
Lindavista,"Av. Instituto Politecnico Nacional 1787, Colonia Lindavista",Gustavo A Madero,Distrito Federal,19.4915419,-99.1330994
Eduardo Molina,Calzada San Juan De Aragón No. 516,Gustavo A Madero,Distrito Federal,19.4727409,-99.0873102
Tepeyac,Av. Ferrocarril Hidalgo No. 431,Gustavo A Madero,Distrito Federal,19.4753068,-99.1117193
Calle 6,"Calle 6 N° 350, Pantitlan",Iztacalco,Distrito Federal,19.4170606,-99.0583286
Av. Guadalupe,"Av. Guadalupe N° 41, Pantitlan",Iztacalco,Distrito Federal,19.415166,-99.064998
La Ermita,"Calzada Ermita Iztapalapa N° 2771, Santa Cruz Meyehualco",Iztapalapa,Distrito Federal,19.3440112,-99.0333186
Santa Isabel,"Av. Tlahuac N° 250, Santa Isabel Industrial",Iztapalapa,Distrito Federal,19.3437661,-99.1078848
Guadalupe Victoria,"Guadalupe Victoria N° 115, Santa Cruz Meyehualco",Iztapalapa,Distrito Federal,19.3329184,-99.0441225
Acatitla Norte,"Av. Texcoco N° 1535, Santa Martha Acatitla",Iztapalapa,Distrito Federal,19.3848612,-99.0232325
Plaza Oriente,Av. Canal De Tezontle No. 1520,Iztapalapa,Distrito Federal,19.3825885,-99.0607764
Villas Estrella,"Av. 11 N° 32, El Vergel",Iztapalapa,Distrito Federal,19.3164687,-99.0847454
Paraje Zacatepec,"Av. México N° 36, Paraje Zacatepec",Iztapalapa,Distrito Federal,19.3578197,-99.0220885
Plaza Oriente,Av. Canal De Tezontle No. 1520,Iztapalapa,Distrito Federal,19.3825885,-99.0607764
,Av Tlahuac #4421 Iztapalapa Lomas Estrella 2A Sección,Lomas Estrella,Distrito Federal,19.3209394,-99.0889214
Plaza De Los Dinamos,"Jose Moreno Salido N° 18, Barranca Seca",Magdalena Contreras,Distrito Federal,19.30542,-99.2433657
,Mariano Escobedo #145 Anahuac Miguel Hidalgo D.F.,Mariano Escobedo,Distrito Federal,19.4452468,-99.1827087
Popotla,"Calzada México-Tacuba N° 417, Popotla",Miguel Hidalgo,Distrito Federal,19.451085,-99.1730274
Observatorio,"Av. Observatorio N° 224, Observatorio",Miguel Hidalgo,Distrito Federal,19.4031899,-99.1971715
Panteón Francés,"Calzada Legaria N° 442, Deportiva Pensil",Miguel Hidalgo,Distrito Federal,19.4474487,-99.2064156
Tacubaya,"Avenida Observatorio 13, Colonia Tacubaya",Miguel Hidalgo,Distrito Federal,19.4038867,-99.1868736
Liq. Tacuba,"Calzada Mexico Tacuba 644, Colonia Tacuba",Miguel Hidalgo,Distrito Federal,19.4597276,-99.1935834
,Av. Observatorio #457,Observatorio,Distrito Federal,19.4031899,-99.1971715
,Parque Lira #147,Tacubaya,Distrito Federal,19.3996891,-99.1855864
Cuemanco,Cañaverales #222,Tlalpan,Distrito Federal,19.2947128,-99.1159302
Villa Coapa,Av. Canal De Miramontes No. 3520,Tlalpan,Distrito Federal,19.3038356,-99.1246592
Villa Coapa,"Canal De Miramontes 3520, Colonia Villa Coapa",Tlalpan,Distrito Federal,19.3038356,-99.1246592
Acoxpa,Calzada Acoxpa No. 438,Tlalpan,Distrito Federal,19.2917748,-99.1230371
Cuemanco,Cañaverales No.222,Tlalpan,Distrito Federal,19.2947128,-99.1159302
Cenicienta,"Cenicienta N° 204, Miguel Hidalgo",Tláhuac,Distrito Federal,19.2917876,-99.0466228
Francisco Jimenez,"Francisco Jimenez N° 190, La Conchita Zapotitlan",Tláhuac,Distrito Federal,19.2880571,-99.0363543
,Av. Tlahuac # 1577 Colonia. Mirasoles,Tulyehualco,Distrito Federal,19.3193637,-99.0799166
Congreso De La Unión,"Alarcon N° 72, Morelos",Venustiano Carranza,Distrito Federal,19.4343339,-99.121215
Ferrocarril De Cintura,"Ferrocarril De Cintura N° 159, Morelos",Venustiano Carranza,Distrito Federal,19.4413805,-99.1212826
Corregidora,"Limon N° 35, Centro",Venustiano Carranza,Distrito Federal,19.4317676,-99.1238862
Iztaccihuatl,"Oriente 158 N° 54, Moctezuma 2A Sección",Venustiano Carranza,Distrito Federal,19.4277901,-99.1011815
Eje 1 Norte,"Oriente 140 N° 164, Moctezuma 2A Sección",Venustiano Carranza,Distrito Federal,19.4342822,-99.1033725
Romero Rubio Egipto,"Egipto N°46, Romero Rubio",Venustiano Carranza,Distrito Federal,19.4401817,-99.1002934
Aeropuerto,Calzada Ignacio Zaragoza No. 58,Venustiano Carranza,Distrito Federal,19.4214341,-99.0997095
,Av. Canal De Miramontes No. 7620,Villa Coapa,Distrito Federal,19.2973896,-99.1251336
Nativitas,"Carretera Nueva Xochimilco-Tulyehualco N° 206,",Xochimilco,Distrito Federal,19.2478346,-99.0908088
,Prolongación Division Del Norte 5333 Colonia Potrero De San Bernardino,Xochimilco,Distrito Federal,19.2591697,-99.111521
"Durango Ii ""El Eden""",Blvd. Durango No. 100,Durango,Durango,24.0112169,-104.6689907
Francisco Villa,Blvd. Francisco Villa # 4510,Durango,Durango,25.1805905,-104.5556047
,Prol. Pino Suarez 3616,Durango,Durango,25.5345259,-103.5420222
Durango,Blvd. Felipe Pescador 1401 De Zona Centro,Durango,Durango,24.035408,-104.6588127
Villa Jardin,Blvd. Miguel Alemán 1060,Lerdo,Durango,25.5534731,-103.5083845
Villa Union Poanas,Calle Hidalgo No. 197,Poanas,Durango,23.990196,-104.0193046
Santiago Papasquiaro,Morelos No. 201,Santiago Papasquiaro,Durango,25.0326846,-105.4101226
Acambay,Carretera Panamericana No. 72,Acambay,Estado De México,19.9637994,-99.9818757
,Av. Mario Colín Sánchez N° 283,Atlacomulco,Estado De México,19.7994598,-99.8780743
,Tultepec #23 Bosques Del Valle Coacalco De Berriozabal Edo De Mex,Bosques Del Valle,Estado De México,19.6525331,-99.1191125
Coatepec Harinas,Calle Nigromante No. 7,Coatepec Harinas,Estado De México,18.9227033,-99.7669905
San Marcos Izcalli,Av. Chalma No. 281,Cuautitlan Izcalli,Estado De México,19.6698213,-99.2133635
,Avenida Morelos S/N San Gregorio Cuautzingo,Cuautzingo,Estado De México,19.2653636,-98.8559747
5 De Febrero,"5 De Febrero N° 8, Santa Clara",Ecatepec,Estado De México,19.5437772,-99.0604342
Ecatepec Centro,Av . Revolucion 1560,Ecatepec De Morelos,Estado De México,19.6027129,-99.0435071
Aragón,"Boulevard De Los Guerreros S/N, Colonia Ciudad Azteca",Ecatepec De Morelos,Estado De México,19.5312328,-99.0223823
Las Américas,Av. Central,Ecatepec De Morelos,Estado De México,19.5125596,-99.0374358
Multiplaza Aragón,Av. Carlos Hank Gonzalez #120,Ecatepec De Morelos,Estado De México,19.5373432,-99.0268014
,Av. De Las Granjas N° 41,El Molinito,Estado De México,19.4447369,-99.2507934
Av. Jesus Del Monte,Blvd. Paseo Interlomas # 5,Huixquilucan,Estado De México,19.3974768,-99.284006
Jesús Del Monte,Blvd. Paseo Interlomas No. 5,Huixquilucan,Estado De México,19.3974768,-99.284006
Juchitepec,Av. Everardo González No. 315,Juchitepec,Estado De México,19.1061422,-98.8820969
Tepozanes,"Av. Puebla N° 1, Los Reyes Acaquilpan",La Paz,Estado De México,19.3589166,-98.9767605
Acaquilpan,"Av. Texcoco N° 74, Los Reyes Acaquilpan",La Paz,Estado De México,19.3668636,-98.9904459
,Av. Río Bravo No. 6,La Paz,Estado De México,19.3689196,-98.9572812
,Hermilio Mena S/N,La Presa,Estado De México,19.5323655,-99.1132119
Lerma Toluca,Rio Lerma No. 5,Lerma,Estado De México,19.2923752,-99.5095065
Minas Palacio,"Av. Minas Palacio N° 10, San Antonio Zomeyucan",Naucalpan De Juárez,Estado De México,19.4578726,-99.2524215
Cd. Jardín,Av. Victor No. 3,Nezahualcoyotl,Estado De México,19.4282271,-99.0314265
,Paseo San Buenaventura No. 15,San Buenaventura,Estado De México,19.3140674,-98.8593216
,Camino Real A San Mateo N° 115,San Mateo Nopala,Estado De México,19.5026331,-99.2641539
San Jose Tecamc,Carretera Federal México - Pachuca Km 36.5,Tecamac,Estado De México,19.7923638,-98.9725835
Tecamac,Carretera Federal México-Pachuca Km. 36.5,Tecamac,Estado De México,19.7923638,-98.9725835
Tejupilco Cristobal,Av. Cristobal Hidalgo No. 85,Tejupilco De Hidalgo,Estado De México,18.8884035,-100.1379092
,Av. Juarez N° 3,Tepotzotlan,Estado De México,19.7080549,-99.232512
Tequixquiac,Avenida Hidalgo # 31,Tequixquiac,Estado De México,19.9112125,-99.1462818
Hiperplaza Texcoco,Hidalgo No. 300,Texcoco,Estado De México,19.4802111,-98.8819966
Puerta Texcoco,Carretera Federal Mexico Texcoco Km 30.5,Texcoco,Estado De México,19.4863833,-98.8844554
Tlalmanalco,C. Morelos No. 50 Tlalmanalco Estado De México,Tlalmanalco,Estado De México,19.2026221,-98.7614734
San Juan Ixhuatepec,"Emiliano Zapata N° 37, San Juan Ixhuatepec",Tlalnepantla,Estado De México,19.5191375,-99.1037451
Multiplaza Arboledas,Autopista Mexico-Queretaro No. 3985,Tlalnepantla De Baz,Estado De México,19.5856435,-99.2042525
Río De Los Remedios,Av. Rio De Los Remedios N°. 5,Tlalnepantla De Baz,Estado De México,19.513384,-99.0987781
Rio De Los Remedios,Av. Rio De Los Remedios #5,Tlalnepantla De Baz,Estado De México,19.513384,-99.0987781
Toluca,Paseo Tollocan No. 600,Toluca,Estado De México,19.2888762,-99.6793856
,Vicente Lombardo Toledano #343 Santa Maria Totoltepec,Totoltepec,Estado De México,19.3125811,-99.5757692
Leandro Valle,"Leandro Valle No. 63-A , San Pablo De Las Salinas",Tultitlán,Estado De México,19.6729822,-99.098156
San Pablo,"Av. San Pablo N° 10, San Pablo De Las Salinas",Tultitlán,Estado De México,19.6603831,-99.0864605
Villa De Carbón,Calle Domingo Vazquez S/N,Villa Del Carbon,Estado De México,19.7267763,-99.4606447
Villa Guerrero,Av. Benito Juarez # 50,Villa Guerrero,Estado De México,18.9548729,-99.6435777
,Venustiano Carranza 133,Xonacatlán,Estado De México,19.4021409,-99.5229104
,Av. 16 De Septiembre N° 349,Zinacantepec,Estado De México,19.2948049,-99.7325952
Zinacantepec,Boulevard Adolfo López Mateos No. 117,Zinacantepec,Estado De México,19.3145242,-99.75976
Los Reyes Zumpango,Carretera Zumpango Los Reyes S/N,Zumpango,Estado De México,19.7790475,-99.0242615
Zumpango,Carretera Zumpango-Los Reyes No. 2000,Zumpango,Estado De México,19.7790475,-99.0242615
Abasolo,Juarez #322-A.,Abasolo,Guanajuato,20.4646461,-101.5270358
Apaseo El Grande,Vicente A. Ruíz N° 119.,Apaseo El Grande,Guanajuato,20.5491188,-100.6896047
San Antonio Celaya,"Miguel Hidalgo N° 416, San Antonio",Celaya,Guanajuato,20.5436732,-100.8276538
El Sauz,Calle Eje Norponiente # 801,Celaya,Guanajuato,20.5538875,-100.8342953
,Calle 2 De Abril No.401,Cortázar,Guanajuato,20.3746619,-100.948741
Cuerámaro,Ignacio Zaragoza #201,Cueramaro,Guanajuato,20.6234084,-101.6677005
,Boulevard Delta # 704. Industrial Delta León Guanajuato,Delta,Guanajuato,21.0895117,-101.6216242
,Boulevard Gustavo Díaz Ordaz #1333-H.,Irapuato,Guanajuato,20.6746644,-101.3399479
Irapuato,Av. Paseo Irapuato No. 1101,Irapuato,Guanajuato,20.6659544,-101.3874947
Jaral Del Progreso,Calle Camelia No. 103,Jaral Del Progreso,Guanajuato,20.3742855,-101.0668508
Galerias Las Torres,Blvd. Juan Alonso De Torres No. 1325,Leon,Guanajuato,21.1336791,-101.7162799
La Antorcha,Blvd. Jose Maria Morelos # 5665,Leon,Guanajuato,21.1666202,-101.6523528
Bosques De Renteria,Blvd. Fco Villa # 1402,Leon,Guanajuato,21.1435418,-101.6403285
Torres Landa,Blvd. Juan José Torres Landa Oriente N. 1601,Leon,Guanajuato,21.096511,-101.6327868
López Mateos,Blvd. Adolfo López Mateos No. 3415,Leon,Guanajuato,21.0998979,-101.632492
Cuenca Florida,"Calle Del Concilio N° 102., Santa Cecilia",León,Guanajuato,21.1904192,-101.6704668
Manuel Doblado,Vicente Guerrero # 48,Manuel Doblado,Guanajuato,20.7512151,-101.8230433
,C. Niños Héroes #51,Pénjamo,Guanajuato,20.4393212,-101.6069256
,Av. Faja De Oro No. 400,Salamanca,Guanajuato,20.5730175,-101.1834325
Salamanca,Av. Faja De Oro 805,Salamanca,Guanajuato,20.5730175,-101.1834325
,Avenida Valle De Santiago. S/N,Salamanca Sur,Guanajuato,20.5558799,-101.2029453
Salvatierra,Ignacio Allende No. 407 Zona Centro Salvatierra Guanajuato,Salvatierra,Guanajuato,20.21639,-100.8791631
,Boulevard Emiliano Zapata # 307. Centro San Francisco Del Rincón Guanajuato,San Francisco Del Rincón,Guanajuato,21.0160602,-101.8545601
Juventino Rosas,Blvd. Manuel M. Moreno #607 A,Santa Cruz De Juventino Rosas,Guanajuato,20.6396252,-100.985819
Villagrán,Sebastian Tovar # 200 Zona Centro Villagran Guanajuato,Villagran,Guanajuato,20.5094104,-100.9941336
Acapulco,Av. Costera Miguel Alemán No. 500,Acapulco De Juarez,Guerrero,16.8563336,-99.8953151
Acapulco Diamante,Blvd. De Las Naciones No. 802,Acapulco De Juarez,Guerrero,16.7644658,-99.7588013
Arcelia,Av. Lazaro Cardenas No. 37,Arcelia,Guerrero,18.3139058,-100.2783886
,Av. Ruffo Figueroa No. 2,Chilpancingo,Guerrero,17.5353265,-99.4900878
Teloloapan,Calzada Club De Leones S/N,Teloloapan,Guerrero,18.3659578,-99.8653517
Tixtla,Av. Insurgentes N° 125,Tixtla De Guerrero,Guerrero,17.5619544,-99.410033
Actopan,Prolongación Morelos # 92,Actopan,Hidalgo,20.251765,-98.9310693
